Country,ISO,Sum of Tree Cover Loss 2010-2020,Sum of Tree Cover Gain 2010-2020
Morocco,MAR,20897.15123,64858.06858
Aruba,ABW,0.450955809,13.97855359
Afghanistan,AFG,323.6885781,8597.783519
Angola,AGO,2242351.533,629034.211
Anguilla,AIA,6.220048641,47.70947954
Åland,ALA,8443.487947,851.4273721
Albania,ALB,17994.06302,10695.99136
Andorra,AND,71.06728945,67.05823188
United Arab Emirates,ARE,0,541.7426289
Argentina,ARG,3168798.782,672280.6819
Armenia,ARM,712.745151,8683.503505
French Southern Territories,ATF,6.334069089,
Antigua and Barbuda,ATG,421.2314191,245.4529249
Australia,AUS,6291853.037,871785.1261
Austria,AUT,193016.5529,14040.88166
Azerbaijan,AZE,2014.384582,23762.04188
Burundi,BDI,19116.2727,6822.015474
Belgium,BEL,56800.82049,16946.3076
Benin,BEN,15747.74811,98764.57723
"Bonaire, Sint Eustatius and Saba",BES,32.20546105,229.818344
Burkina Faso,BFA,22.3513647,90663.72011
Bangladesh,BGD,157365.2141,141914.4451
Bulgaria,BGR,68309.11018,49951.61878
Bahamas,BHS,16967.78112,4037.4881
Bosnia and Herzegovina,BIH,18653.70884,23456.8163
Saint-Barthélemy,BLM,1.172847324,2.272182525
Belarus,BLR,617002.9387,400222.7681
Belize,BLZ,186420.8858,7498.121397
Bermuda,BMU,3.917637408,
Bolivia,BOL,4175849.333,321185.422
Brazil,BRA,33225225.35,4368822.103
Barbados,BRB,290.1242358,203.941387
Brunei,BRN,16956.86497,1607.067305
Bhutan,BTN,15955.21256,11498.9981
Botswana,BWA,103.7638706,12119.28049
Central African Republic,CAF,544498.142,115452.9894
Canada,CAN,25153538.79,6811819.732
Switzerland,CHE,23064.82123,7180.117347
Chile,CHL,1248071.05,332779.0971
China,CHN,6147401.504,3530495.188
Côte d'Ivoire,CIV,2382436.273,306973.6427
Cameroon,CMR,1231654.561,78734.89751
Democratic Republic of the Congo,COD,11815031,594230.4015
Republic of the Congo,COG,659713.7745,43786.60011
Colombia,COL,2756601.246,600387.5353
Comoros,COM,5171.730891,7.160464745
Cabo Verde,CPV,108.6902367,
Costa Rica,CRI,124038.2125,21601.35764
Cuba,CUB,239828.4877,112403.1746
Curaçao,CUW,28.06644026,162.1537028
Cayman Islands,CYM,320.0878446,188.7325721
Cyprus,CYP,1419.316794,2092.828428
Czechia,CZE,343032.4,27675.58051
Germany,DEU,592840.4618,145730.1432
Dominica,DMA,24518.44938,33.40208411
Denmark,DNK,46483.80149,38319.69546
Dominican Republic,DOM,188755.1657,30802.03723
Algeria,DZA,123113.0408,66274.77358
Ecuador,ECU,500047.2212,89529.20854
Egypt,EGY,1080.244286,3995.661642
Eritrea,ERI,0,9643.11797
Spain,ESP,878190.5127,205179.3726
Estonia,EST,330418.5079,53888.11551
Ethiopia,ETH,268574.174,230321.3083
Finland,FIN,2386066.622,294899.5646
Fiji,FJI,28700.40239,1068.305472
France,FRA,744915.0975,256900.9097
Micronesia,FSM,76.66233752,
Gabon,GAB,313149.8715,15129.47509
United Kingdom,GBR,299083.3811,217865.6597
Georgia,GEO,3659.856279,53897.53564
Guernsey,GGY,3.626376763,60.85701268
Ghana,GHA,962092.3133,100317.2434
,GIB,0.124835859,0.998737673
Guinea,GIN,1511482.646,72621.07011
Guadeloupe,GLP,1289.127933,840.1916929
Gambia,GMB,184.0487059,8250.949065
Guinea-Bissau,GNB,138601.2655,8233.34329
Equatorial Guinea,GNQ,96925.8974,657.4755946
Greece,GRC,75879.3564,43361.71401
